

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 18 15:16:16 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   134  0000                     _PORTEbits	set	3972
   135  0000                     _PR2	set	4027
   136  0000                     _PSTR1CON	set	4025
   137  0000                     _PSTR2CON	set	3939
   138  0000                     _PSTR3CON	set	3930
   139  0000                     _PWM1CON	set	4023
   140  0000                     _PWM2CON	set	3941
   141  0000                     _PWM3CON	set	3932
   142  0000                     _RCONbits	set	4048
   143  0000                     _RCREG1	set	4014
   144  0000                     _RCREG2	set	3956
   145  0000                     _RCSTA	set	4011
   146  0000                     _RCSTA2	set	3953
   147  0000                     _RCSTA2bits	set	3953
   148  0000                     _SPBRG1	set	4015
   149  0000                     _SPBRG2	set	3957
   150  0000                     _SPBRGH	set	4016
   151  0000                     _SPBRGH2	set	3958
   152  0000                     _SSP1BUF	set	4041
   153  0000                     _SSPADD	set	4040
   154  0000                     _SSPCON1bits	set	4038
   155  0000                     _SSPCON2	set	4037
   156  0000                     _SSPCON2bits	set	4037
   157  0000                     _SSPSTATbits	set	4039
   158  0000                     _T0CON	set	4053
   159  0000                     _T1CON	set	4045
   160  0000                     _T1CONbits	set	4045
   161  0000                     _T1GCON	set	4044
   162  0000                     _T2CON	set	4026
   163  0000                     _T2CONbits	set	4026
   164  0000                     _TMR0H	set	4055
   165  0000                     _TMR0L	set	4054
   166  0000                     _TMR1H	set	4047
   167  0000                     _TMR1L	set	4046
   168  0000                     _TMR2	set	4028
   169  0000                     _TRISAbits	set	3986
   170  0000                     _TRISBbits	set	3987
   171  0000                     _TRISC	set	3988
   172  0000                     _TRISCbits	set	3988
   173  0000                     _TRISD	set	3989
   174  0000                     _TRISDbits	set	3989
   175  0000                     _TRISEbits	set	3990
   176  0000                     _TXREG	set	4013
   177  0000                     _TXREG2	set	3955
   178  0000                     _TXSTA	set	4012
   179  0000                     _TXSTA2	set	3954
   180  0000                     _VREFCON0	set	3906
   181  0000                     _PEIE	set	32662
   182  0000                     _PLLRDY	set	32407
   183  0000                     _RC2IE	set	32029
   184  0000                     _RC2IF	set	32037
   185  0000                     _RC2IP	set	32045
   186  0000                     _RCIE	set	31981
   187  0000                     _RCIF	set	31989
   188  0000                     _RCIP	set	31997
   189  0000                     _TMR0IE	set	32661
   190  0000                     _TMR0IF	set	32658
   191  0000                     _TMR0IP	set	32650
   192  0000                     _TX2IE	set	32028
   193  0000                     _TX2IF	set	32036
   194  0000                     _TX2IP	set	32044
   195  0000                     _TXIE	set	31980
   196  0000                     _TXIF	set	31988
   197  0000                     _TXIP	set	31996
   198                           
   199                           	psect	smallconst
   200  000600                     __psmallconst:
   201                           	opt stack 0
   202  000600  00                 	db	0
   203  000601                     __stringdata:
   204                           	opt stack 0
   205  000601                     STR_2:
   206  000601  50                 	db	80	;'P'
   207  000602  72                 	db	114	;'r'
   208  000603  65                 	db	101	;'e'
   209  000604  73                 	db	115	;'s'
   210  000605  73                 	db	115	;'s'
   211  000606  20                 	db	32
   212  000607  50                 	db	80	;'P'
   213  000608  42                 	db	66	;'B'
   214  000609  31                 	db	49	;'1'
   215  00060A  28                 	db	40
   216  00060B  52                 	db	82	;'R'
   217  00060C  42                 	db	66	;'B'
   218  00060D  36                 	db	54	;'6'
   219  00060E  29                 	db	41
   220  00060F  20                 	db	32
   221  000610  74                 	db	116	;'t'
   222  000611  6F                 	db	111	;'o'
   223  000612  20                 	db	32
   224  000613  53                 	db	83	;'S'
   225  000614  54                 	db	84	;'T'
   226  000615  41                 	db	65	;'A'
   227  000616  52                 	db	82	;'R'
   228  000617  54                 	db	84	;'T'
   229  000618  00                 	db	0
   230  000619                     STR_1:
   231  000619  53                 	db	83	;'S'
   232  00061A  65                 	db	101	;'e'
   233  00061B  74                 	db	116	;'t'
   234  00061C  75                 	db	117	;'u'
   235  00061D  70                 	db	112	;'p'
   236  00061E  20                 	db	32
   237  00061F  44                 	db	68	;'D'
   238  000620  6F                 	db	111	;'o'
   239  000621  6E                 	db	110	;'n'
   240  000622  65                 	db	101	;'e'
   241  000623  00                 	db	0
   242  000624                     STR_4:
   243  000624  62                 	db	98	;'b'
   244  000625  61                 	db	97	;'a'
   245  000626  63                 	db	99	;'c'
   246  000627  6B                 	db	107	;'k'
   247  000628  77                 	db	119	;'w'
   248  000629  61                 	db	97	;'a'
   249  00062A  72                 	db	114	;'r'
   250  00062B  64                 	db	100	;'d'
   251  00062C  00                 	db	0
   252  00062D                     STR_3:
   253  00062D  46                 	db	70	;'F'
   254  00062E  6F                 	db	111	;'o'
   255  00062F  72                 	db	114	;'r'
   256  000630  77                 	db	119	;'w'
   257  000631  61                 	db	97	;'a'
   258  000632  72                 	db	114	;'r'
   259  000633  64                 	db	100	;'d'
   260  000634  00                 	db	0
   261  000635                     __end_of__stringdata:
   262                           	opt stack 0
   263  000635  00                 	db	0	; dummy byte at the end
   264  0000                     
   265                           ; #config settings
   266                           
   267                           	psect	cinit
   268  001F62                     __pcinit:
   269                           	opt stack 0
   270  001F62                     start_initialization:
   271                           	opt stack 0
   272  001F62                     __initialization:
   273                           	opt stack 0
   274                           
   275                           ; Clear objects allocated to BANK1 (224 bytes)
   276  001F62  EE01  F000         	lfsr	0,__pbssBANK1
   277  001F66  0EE0               	movlw	224
   278  001F68                     clear_0:
   279  001F68  6AEE               	clrf	postinc0,c
   280  001F6A  06E8               	decf	wreg,f,c
   281  001F6C  E1FD               	bnz	clear_0
   282                           
   283                           ; Clear objects allocated to BANK0 (140 bytes)
   284  001F6E  EE00  F060         	lfsr	0,__pbssBANK0
   285  001F72  0E8C               	movlw	140
   286  001F74                     clear_1:
   287  001F74  6AEE               	clrf	postinc0,c
   288  001F76  06E8               	decf	wreg,f,c
   289  001F78  E1FD               	bnz	clear_1
   290                           
   291                           ; Clear objects allocated to COMRAM (16 bytes)
   292  001F7A  EE00  F03E         	lfsr	0,__pbssCOMRAM
   293  001F7E  0E10               	movlw	16
   294  001F80                     clear_2:
   295  001F80  6AEE               	clrf	postinc0,c
   296  001F82  06E8               	decf	wreg,f,c
   297  001F84  E1FD               	bnz	clear_2
   298                           
   299                           ; Initialize objects allocated to BANK0 (3 bytes)
   300                           ; load TBLPTR registers with __pidataBANK0
   301  001F86  0E0A               	movlw	low __pidataBANK0
   302  001F88  6EF6               	movwf	tblptrl,c
   303  001F8A  0E22               	movlw	high __pidataBANK0
   304  001F8C  6EF7               	movwf	tblptrh,c
   305  001F8E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   306  001F90  6EF8               	movwf	tblptru,c
   307  001F92  0009               	tblrd		*+	;fetch initializer
   308  001F94  CFF5 F0FD          	movff	tablat,__pdataBANK0
   309  001F98  0009               	tblrd		*+	;fetch initializer
   310  001F9A  CFF5 F0FE          	movff	tablat,__pdataBANK0+1
   311  001F9E  0009               	tblrd		*+	;fetch initializer
   312  001FA0  CFF5 F0FF          	movff	tablat,__pdataBANK0+2
   313                           
   314                           ; Initialize objects allocated to COMRAM (1 bytes)
   315                           ; load TBLPTR registers with __pidataCOMRAM
   316  001FA4  0E16               	movlw	low __pidataCOMRAM
   317  001FA6  6EF6               	movwf	tblptrl,c
   318  001FA8  0E22               	movlw	high __pidataCOMRAM
   319  001FAA  6EF7               	movwf	tblptrh,c
   320  001FAC  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   321  001FAE  6EF8               	movwf	tblptru,c
   322  001FB0  0009               	tblrd		*+	;fetch initializer
   323  001FB2  CFF5 F04E          	movff	tablat,__pdataCOMRAM
   324  001FB6                     end_of_initialization:
   325                           	opt stack 0
   326  001FB6                     __end_of__initialization:
   327                           	opt stack 0
   328  001FB6  0E00               	movlw	low (__Lmediumconst shr (0+16))
   329  001FB8  6EF8               	movwf	tblptru,c
   330  001FBA  0100               	movlb	0
   331  001FBC  EFE1  F010         	goto	_main	;jump to C main() function
   332                           tblptru	equ	0xFF8
   333                           tblptrh	equ	0xFF7
   334                           tblptrl	equ	0xFF6
   335                           tablat	equ	0xFF5
   336                           postinc0	equ	0xFEE
   337                           wreg	equ	0xFE8
   338                           
   339                           	psect	bssCOMRAM
   340  00003E                     __pbssCOMRAM:
   341                           	opt stack 0
   342  00003E                     _keypad_col1:
   343                           	opt stack 0
   344  00003E                     	ds	1
   345  00003F                     _keypad_col2:
   346                           	opt stack 0
   347  00003F                     	ds	1
   348  000040                     _keypad_col3:
   349                           	opt stack 0
   350  000040                     	ds	1
   351  000041                     _keypad_col4:
   352                           	opt stack 0
   353  000041                     	ds	1
   354  000042                     _keypad_row1:
   355                           	opt stack 0
   356  000042                     	ds	1
   357  000043                     _keypad_row2:
   358                           	opt stack 0
   359  000043                     	ds	1
   360  000044                     _keypad_row3:
   361                           	opt stack 0
   362  000044                     	ds	1
   363  000045                     _keypad_row4:
   364                           	opt stack 0
   365  000045                     	ds	1
   366  000046                     _lcd_d4:
   367                           	opt stack 0
   368  000046                     	ds	1
   369  000047                     _lcd_d5:
   370                           	opt stack 0
   371  000047                     	ds	1
   372  000048                     _lcd_d6:
   373                           	opt stack 0
   374  000048                     	ds	1
   375  000049                     _lcd_d7:
   376                           	opt stack 0
   377  000049                     	ds	1
   378  00004A                     _lcd_en:
   379                           	opt stack 0
   380  00004A                     	ds	1
   381  00004B                     _lcd_mode:
   382                           	opt stack 0
   383  00004B                     	ds	1
   384  00004C                     _uart1_rx_cnt:
   385                           	opt stack 0
   386  00004C                     	ds	1
   387  00004D                     _uart2_rx_cnt:
   388                           	opt stack 0
   389  00004D                     	ds	1
   390                           tblptru	equ	0xFF8
   391                           tblptrh	equ	0xFF7
   392                           tblptrl	equ	0xFF6
   393                           tablat	equ	0xFF5
   394                           postinc0	equ	0xFEE
   395                           wreg	equ	0xFE8
   396                           
   397                           	psect	dataCOMRAM
   398  00004E                     __pdataCOMRAM:
   399                           	opt stack 0
   400  00004E                     _lcd_disp:
   401                           	opt stack 0
   402  00004E                     	ds	1
   403                           tblptru	equ	0xFF8
   404                           tblptrh	equ	0xFF7
   405                           tblptrl	equ	0xFF6
   406                           tablat	equ	0xFF5
   407                           postinc0	equ	0xFEE
   408                           wreg	equ	0xFE8
   409                           
   410                           	psect	bssBANK0
   411  000060                     __pbssBANK0:
   412                           	opt stack 0
   413  000060                     _uart1_txbuf:
   414                           	opt stack 0
   415  000060                     	ds	33
   416  000081                     _uart2_txbuf:
   417                           	opt stack 0
   418  000081                     	ds	33
   419  0000A2                     _TimerArray:
   420                           	opt stack 0
   421  0000A2                     	ds	20
   422  0000B6                     _sysTick:
   423                           	opt stack 0
   424  0000B6                     	ds	4
   425  0000BA                     _INT0_InterruptHandler:
   426                           	opt stack 0
   427  0000BA                     	ds	2
   428  0000BC                     _INT1_InterruptHandler:
   429                           	opt stack 0
   430  0000BC                     	ds	2
   431  0000BE                     _INT2_InterruptHandler:
   432                           	opt stack 0
   433  0000BE                     	ds	2
   434  0000C0                     _Flags:
   435                           	opt stack 0
   436  0000C0                     	ds	1
   437  0000C1                     _Task1:
   438                           	opt stack 0
   439  0000C1                     	ds	1
   440  0000C2                     _Task2:
   441                           	opt stack 0
   442  0000C2                     	ds	1
   443  0000C3                     _Task3:
   444                           	opt stack 0
   445  0000C3                     	ds	1
   446  0000C4                     _Task4:
   447                           	opt stack 0
   448  0000C4                     	ds	1
   449  0000C5                     _Task5:
   450                           	opt stack 0
   451  0000C5                     	ds	1
   452  0000C6                     _Task6:
   453                           	opt stack 0
   454  0000C6                     	ds	1
   455  0000C7                     _Task7:
   456                           	opt stack 0
   457  0000C7                     	ds	1
   458  0000C8                     _Task8:
   459                           	opt stack 0
   460  0000C8                     	ds	1
   461  0000C9                     _TimerFlag:
   462                           	opt stack 0
   463  0000C9                     	ds	1
   464  0000CA                     _TmrRxd1:
   465                           	opt stack 0
   466  0000CA                     	ds	1
   467  0000CB                     _TmrRxd2:
   468                           	opt stack 0
   469  0000CB                     	ds	1
   470  0000CC                     _data:
   471                           	opt stack 0
   472  0000CC                     	ds	1
   473  0000CD                     _data_old:
   474                           	opt stack 0
   475  0000CD                     	ds	1
   476  0000CE                     _i2c_error_flag:
   477                           	opt stack 0
   478  0000CE                     	ds	1
   479  0000CF                     _keypad_mode:
   480                           	opt stack 0
   481  0000CF                     	ds	1
   482  0000D0                     _kstate:
   483                           	opt stack 0
   484  0000D0                     	ds	1
   485  0000D1                     _lcd_cols:
   486                           	opt stack 0
   487  0000D1                     	ds	1
   488  0000D2                     _lcd_d0:
   489                           	opt stack 0
   490  0000D2                     	ds	1
   491  0000D3                     _lcd_d1:
   492                           	opt stack 0
   493  0000D3                     	ds	1
   494  0000D4                     _lcd_d2:
   495                           	opt stack 0
   496  0000D4                     	ds	1
   497  0000D5                     _lcd_d3:
   498                           	opt stack 0
   499  0000D5                     	ds	1
   500  0000D6                     _lcd_rows:
   501                           	opt stack 0
   502  0000D6                     	ds	1
   503  0000D7                     _lcd_rs:
   504                           	opt stack 0
   505  0000D7                     	ds	1
   506  0000D8                     _lcd_temp:
   507                           	opt stack 0
   508  0000D8                     	ds	1
   509  0000D9                     _spi_mode:
   510                           	opt stack 0
   511  0000D9                     	ds	1
   512  0000DA                     _uart1_cr_cnt:
   513                           	opt stack 0
   514  0000DA                     	ds	1
   515  0000DB                     _uart1_lf_cnt:
   516                           	opt stack 0
   517  0000DB                     	ds	1
   518  0000DC                     _uart1_rx_char:
   519                           	opt stack 0
   520  0000DC                     	ds	1
   521  0000DD                     _uart1_rx_pos:
   522                           	opt stack 0
   523  0000DD                     	ds	1
   524  0000DE                     _uart1_rx_ready:
   525                           	opt stack 0
   526  0000DE                     	ds	1
   527  0000DF                     _uart1_tx_cnt:
   528                           	opt stack 0
   529  0000DF                     	ds	1
   530  0000E0                     _uart1_tx_pos:
   531                           	opt stack 0
   532  0000E0                     	ds	1
   533  0000E1                     _uart2_cr_cnt:
   534                           	opt stack 0
   535  0000E1                     	ds	1
   536  0000E2                     _uart2_lf_cnt:
   537                           	opt stack 0
   538  0000E2                     	ds	1
   539  0000E3                     _uart2_rx_char:
   540                           	opt stack 0
   541  0000E3                     	ds	1
   542  0000E4                     _uart2_rx_pos:
   543                           	opt stack 0
   544  0000E4                     	ds	1
   545  0000E5                     _uart2_rx_ready:
   546                           	opt stack 0
   547  0000E5                     	ds	1
   548  0000E6                     _uart2_tx_cnt:
   549                           	opt stack 0
   550  0000E6                     	ds	1
   551  0000E7                     _uart2_tx_pos:
   552                           	opt stack 0
   553  0000E7                     	ds	1
   554  0000E8                     keypadRead@keyNew:
   555                           	opt stack 0
   556  0000E8                     	ds	1
   557  0000E9                     keypadRead@keyOld:
   558                           	opt stack 0
   559  0000E9                     	ds	1
   560  0000EA                     	ds	1
   561  0000EB                     	ds	1
   562                           tblptru	equ	0xFF8
   563                           tblptrh	equ	0xFF7
   564                           tblptrl	equ	0xFF6
   565                           tablat	equ	0xFF5
   566                           postinc0	equ	0xFEE
   567                           wreg	equ	0xFE8
   568                           
   569                           	psect	dataBANK0
   570  0000FD                     __pdataBANK0:
   571                           	opt stack 0
   572  0000FD                     _HMSec:
   573                           	opt stack 0
   574  0000FD                     	ds	1
   575  0000FE                     _OneSec:
   576                           	opt stack 0
   577  0000FE                     	ds	1
   578  0000FF                     _TmrSec:
   579                           	opt stack 0
   580  0000FF                     	ds	1
   581                           tblptru	equ	0xFF8
   582                           tblptrh	equ	0xFF7
   583                           tblptrl	equ	0xFF6
   584                           tablat	equ	0xFF5
   585                           postinc0	equ	0xFEE
   586                           wreg	equ	0xFE8
   587                           
   588                           	psect	bssBANK1
   589  000100                     __pbssBANK1:
   590                           	opt stack 0
   591  000100                     _uart1_rxbuf:
   592                           	opt stack 0
   593  000100                     	ds	96
   594  000160                     _uart2_rxbuf:
   595                           	opt stack 0
   596  000160                     	ds	96
   597  0001C0                     _buf:
   598                           	opt stack 0
   599  0001C0                     	ds	32
   600                           tblptru	equ	0xFF8
   601                           tblptrh	equ	0xFF7
   602                           tblptrl	equ	0xFF6
   603                           tablat	equ	0xFF5
   604                           postinc0	equ	0xFEE
   605                           wreg	equ	0xFE8
   606                           
   607                           	psect	cstackBANK1
   608  0001E0                     __pcstackBANK1:
   609                           	opt stack 0
   610  0001E0                     ___fttol@sign1:
   611                           	opt stack 0
   612  0001E0                     pulseIn@ap:
   613                           	opt stack 0
   614                           
   615                           ; 2 bytes @ 0x0
   616  0001E0                     	ds	1
   617  0001E1                     ___fttol@lval:
   618                           	opt stack 0
   619                           
   620                           ; 4 bytes @ 0x1
   621  0001E1                     	ds	1
   622  0001E2                     pulseIn@lowByte:
   623                           	opt stack 0
   624                           
   625                           ; 1 bytes @ 0x2
   626  0001E2                     	ds	1
   627  0001E3                     pulseIn@highByte:
   628                           	opt stack 0
   629                           
   630                           ; 1 bytes @ 0x3
   631  0001E3                     	ds	1
   632  0001E4                     pulseIn@timeLow:
   633                           	opt stack 0
   634                           
   635                           ; 2 bytes @ 0x4
   636  0001E4                     	ds	1
   637  0001E5                     ___fttol@exp1:
   638                           	opt stack 0
   639                           
   640                           ; 1 bytes @ 0x5
   641  0001E5                     	ds	1
   642  0001E6                     pulseIn@timeHigh:
   643                           	opt stack 0
   644                           
   645                           ; 2 bytes @ 0x6
   646  0001E6                     	ds	2
   647  0001E8                     pulseIn@runTime:
   648                           	opt stack 0
   649                           
   650                           ; 4 bytes @ 0x8
   651  0001E8                     	ds	4
   652  0001EC                     _pulseIn$4490:
   653                           	opt stack 0
   654                           
   655                           ; 4 bytes @ 0xC
   656  0001EC                     	ds	4
   657  0001F0                     pulseIn@pin:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x10
   661  0001F0                     	ds	1
   662  0001F1                     pulseIn@timeOut:
   663                           	opt stack 0
   664                           
   665                           ; 4 bytes @ 0x11
   666  0001F1                     	ds	4
   667  0001F5                     ??_read_distance:
   668                           
   669                           ; 0 bytes @ 0x15
   670  0001F5                     	ds	4
   671  0001F9                     read_distance@duration:
   672                           	opt stack 0
   673                           
   674                           ; 4 bytes @ 0x19
   675  0001F9                     	ds	4
   676  0001FD                     read_distance@distance:
   677                           	opt stack 0
   678                           
   679                           ; 2 bytes @ 0x1D
   680  0001FD                     	ds	2
   681                           tblptru	equ	0xFF8
   682                           tblptrh	equ	0xFF7
   683                           tblptrl	equ	0xFF6
   684                           tablat	equ	0xFF5
   685                           postinc0	equ	0xFEE
   686                           wreg	equ	0xFE8
   687                           
   688                           	psect	cstackBANK0
   689  0000EC                     __pcstackBANK0:
   690                           	opt stack 0
   691  0000EC                     ___ftdiv@cntr:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x0
   695  0000EC                     	ds	1
   696  0000ED                     ___ftdiv@f3:
   697                           	opt stack 0
   698                           
   699                           ; 3 bytes @ 0x1
   700  0000ED                     	ds	3
   701  0000F0                     ___ftdiv@exp:
   702                           	opt stack 0
   703                           
   704                           ; 1 bytes @ 0x4
   705  0000F0                     	ds	1
   706  0000F1                     ___ftdiv@sign:
   707                           	opt stack 0
   708                           
   709                           ; 1 bytes @ 0x5
   710  0000F1                     	ds	1
   711  0000F2                     ?___fttol:
   712                           	opt stack 0
   713  0000F2                     ___fttol@f1:
   714                           	opt stack 0
   715                           
   716                           ; 3 bytes @ 0x6
   717  0000F2                     	ds	4
   718  0000F6                     ??___fttol:
   719                           
   720                           ; 0 bytes @ 0xA
   721  0000F6                     	ds	5
   722  0000FB                     loop@distance_cm:
   723                           	opt stack 0
   724                           
   725                           ; 2 bytes @ 0xF
   726  0000FB                     	ds	2
   727                           tblptru	equ	0xFF8
   728                           tblptrh	equ	0xFF7
   729                           tblptrl	equ	0xFF6
   730                           tablat	equ	0xFF5
   731                           postinc0	equ	0xFEE
   732                           wreg	equ	0xFE8
   733                           
   734                           	psect	cstackCOMRAM
   735  000001                     __pcstackCOMRAM:
   736                           	opt stack 0
   737  000001                     ??_InterruptHandlerHigh:
   738  000001                     
   739                           ; 1 bytes @ 0x0
   740  000001                     	ds	14
   741  00000F                     InterruptHandlerHigh@dd:
   742                           	opt stack 0
   743                           
   744                           ; 2 bytes @ 0xE
   745  00000F                     	ds	2
   746  000011                     InterruptHandlerHigh@i:
   747                           	opt stack 0
   748                           
   749                           ; 1 bytes @ 0x10
   750  000011                     	ds	1
   751  000012                     ??_analogInput:
   752  000012                     ?___ftpack:
   753                           	opt stack 0
   754  000012                     ?___lmul:
   755                           	opt stack 0
   756  000012                     ?___lldiv:
   757                           	opt stack 0
   758  000012                     init@i:
   759                           	opt stack 0
   760  000012                     timerUp@index:
   761                           	opt stack 0
   762  000012                     digitalRead@pin:
   763                           	opt stack 0
   764  000012                     digitalWrite@value:
   765                           	opt stack 0
   766  000012                     Serial2_putc@p:
   767                           	opt stack 0
   768  000012                     Serial2_read@d:
   769                           	opt stack 0
   770  000012                     pwm_out@dutyValue:
   771                           	opt stack 0
   772  000012                     ___ftpack@arg:
   773                           	opt stack 0
   774  000012                     ___lmul@multiplier:
   775                           	opt stack 0
   776  000012                     ___lldiv@dividend:
   777                           	opt stack 0
   778                           
   779                           ; 4 bytes @ 0x11
   780  000012                     	ds	1
   781  000013                     digitalRead@di:
   782                           	opt stack 0
   783  000013                     digitalWrite@pin:
   784                           	opt stack 0
   785  000013                     Serial2_putc@d:
   786                           	opt stack 0
   787                           
   788                           ; 1 bytes @ 0x12
   789  000013                     	ds	1
   790  000014                     analogInput@ANx:
   791                           	opt stack 0
   792  000014                     pwm_out@ch:
