

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Sep 26 00:13:17 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   137  0000                     _SPBRGH	set	4016
   138  0000                     _SPBRGH2	set	3958
   139  0000                     _SSP1BUF	set	4041
   140  0000                     _SSPADD	set	4040
   141  0000                     _SSPCON1bits	set	4038
   142  0000                     _SSPCON2	set	4037
   143  0000                     _SSPCON2bits	set	4037
   144  0000                     _SSPSTATbits	set	4039
   145  0000                     _T0CON	set	4053
   146  0000                     _T1CON	set	4045
   147  0000                     _T1CONbits	set	4045
   148  0000                     _T1GCON	set	4044
   149  0000                     _T2CON	set	4026
   150  0000                     _T2CONbits	set	4026
   151  0000                     _TMR0H	set	4055
   152  0000                     _TMR0L	set	4054
   153  0000                     _TMR1H	set	4047
   154  0000                     _TMR1L	set	4046
   155  0000                     _TMR2	set	4028
   156  0000                     _TRISAbits	set	3986
   157  0000                     _TRISBbits	set	3987
   158  0000                     _TRISCbits	set	3988
   159  0000                     _TRISDbits	set	3989
   160  0000                     _TRISEbits	set	3990
   161  0000                     _TXREG	set	4013
   162  0000                     _TXREG2	set	3955
   163  0000                     _TXSTA	set	4012
   164  0000                     _TXSTA2	set	3954
   165  0000                     _VREFCON0	set	3906
   166  0000                     _PEIE	set	32662
   167  0000                     _PLLRDY	set	32407
   168  0000                     _RC2IE	set	32029
   169  0000                     _RC2IF	set	32037
   170  0000                     _RC2IP	set	32045
   171  0000                     _RCIE	set	31981
   172  0000                     _RCIF	set	31989
   173  0000                     _RCIP	set	31997
   174  0000                     _TMR0IE	set	32661
   175  0000                     _TMR0IF	set	32658
   176  0000                     _TMR0IP	set	32650
   177  0000                     _TX2IE	set	32028
   178  0000                     _TX2IF	set	32036
   179  0000                     _TX2IP	set	32044
   180  0000                     _TXIE	set	31980
   181  0000                     _TXIF	set	31988
   182  0000                     _TXIP	set	31996
   183                           
   184                           	psect	smallconst
   185  000600                     __psmallconst:
   186                           	opt stack 0
   187  000600  00                 	db	0
   188  000601                     __stringdata:
   189                           	opt stack 0
   190  000601                     STR_1:
   191  000601  50                 	db	80	;'P'
   192  000602  52                 	db	82	;'R'
   193  000603  45                 	db	69	;'E'
   194  000604  53                 	db	83	;'S'
   195  000605  53                 	db	83	;'S'
   196  000606  20                 	db	32
   197  000607  50                 	db	80	;'P'
   198  000608  42                 	db	66	;'B'
   199  000609  32                 	db	50	;'2'
   200  00060A  20                 	db	32
   201  00060B  74                 	db	116	;'t'
   202  00060C  6F                 	db	111	;'o'
   203  00060D  20                 	db	32
   204  00060E  53                 	db	83	;'S'
   205  00060F  54                 	db	84	;'T'
   206  000610  41                 	db	65	;'A'
   207  000611  52                 	db	82	;'R'
   208  000612  54                 	db	84	;'T'
   209  000613  00                 	db	0
   210  000614                     STR_2:
   211  000614  43                 	db	67	;'C'
   212  000615  68                 	db	104	;'h'
   213  000616  61                 	db	97	;'a'
   214  000617  72                 	db	114	;'r'
   215  000618  20                 	db	32
   216  000619  72                 	db	114	;'r'
   217  00061A  65                 	db	101	;'e'
   218  00061B  76                 	db	118	;'v'
   219  00061C  65                 	db	101	;'e'
   220  00061D  69                 	db	105	;'i'
   221  00061E  63                 	db	99	;'c'
   222  00061F  65                 	db	101	;'e'
   223  000620  64                 	db	100	;'d'
   224  000621  3A                 	db	58	;':'
   225  000622  25                 	db	37
   226  000623  63                 	db	99	;'c'
   227  000624  00                 	db	0
   228  000625                     __end_of__stringdata:
   229                           	opt stack 0
   230  000625  00                 	db	0	; dummy byte at the end
   231  0000                     
   232                           ; #config settings
   233                           
   234                           	psect	cinit
   235  0016B6                     __pcinit:
   236                           	opt stack 0
   237  0016B6                     start_initialization:
   238                           	opt stack 0
   239  0016B6                     __initialization:
   240                           	opt stack 0
   241                           
   242                           ; Clear objects allocated to BANK1 (192 bytes)
   243  0016B6  EE01  F000         	lfsr	0,__pbssBANK1
   244  0016BA  0EC0               	movlw	192
   245  0016BC                     clear_0:
   246  0016BC  6AEE               	clrf	postinc0,c
   247  0016BE  06E8               	decf	wreg,f,c
   248  0016C0  E1FD               	bnz	clear_0
   249                           
   250                           ; Clear objects allocated to BANK0 (141 bytes)
   251  0016C2  EE00  F060         	lfsr	0,__pbssBANK0
   252  0016C6  0E8D               	movlw	141
   253  0016C8                     clear_1:
   254  0016C8  6AEE               	clrf	postinc0,c
   255  0016CA  06E8               	decf	wreg,f,c
   256  0016CC  E1FD               	bnz	clear_1
   257                           
   258                           ; Clear objects allocated to COMRAM (46 bytes)
   259  0016CE  EE00  F001         	lfsr	0,__pbssCOMRAM
   260  0016D2  0E2E               	movlw	46
   261  0016D4                     clear_2:
   262  0016D4  6AEE               	clrf	postinc0,c
   263  0016D6  06E8               	decf	wreg,f,c
   264  0016D8  E1FD               	bnz	clear_2
   265                           
   266                           ; Initialize objects allocated to COMRAM (4 bytes)
   267                           ; load TBLPTR registers with __pidataCOMRAM
   268  0016DA  0EC2               	movlw	low __pidataCOMRAM
   269  0016DC  6EF6               	movwf	tblptrl,c
   270  0016DE  0E18               	movlw	high __pidataCOMRAM
   271  0016E0  6EF7               	movwf	tblptrh,c
   272  0016E2  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   273  0016E4  6EF8               	movwf	tblptru,c
   274  0016E6  EE00  F04B         	lfsr	0,__pdataCOMRAM
   275  0016EA  EE10 F004          	lfsr	1,4
   276  0016EE                     copy_data0:
   277  0016EE  0009               	tblrd		*+
   278  0016F0  CFF5 FFEE          	movff	tablat,postinc0
   279  0016F4  50E5               	movf	postdec1,w,c
   280  0016F6  50E1               	movf	fsr1l,w,c
   281  0016F8  E1FA               	bnz	copy_data0
   282  0016FA                     end_of_initialization:
   283                           	opt stack 0
   284  0016FA                     __end_of__initialization:
   285                           	opt stack 0
   286  0016FA  0E00               	movlw	low (__Lmediumconst shr (0+16))
   287  0016FC  6EF8               	movwf	tblptru,c
   288  0016FE  0100               	movlb	0
   289  001700  EF43  F00C         	goto	_main	;jump to C main() function
   290                           tblptru	equ	0xFF8
   291                           tblptrh	equ	0xFF7
   292                           tblptrl	equ	0xFF6
   293                           tablat	equ	0xFF5
   294                           postinc0	equ	0xFEE
   295                           wreg	equ	0xFE8
   296                           postdec1	equ	0xFE5
   297                           fsr1l	equ	0xFE1
   298                           
   299                           	psect	bssCOMRAM
   300  000001                     __pbssCOMRAM:
   301                           	opt stack 0
   302  000001                     _Flags:
   303                           	opt stack 0
   304  000001                     	ds	1
   305  000002                     _Task1:
   306                           	opt stack 0
   307  000002                     	ds	1
   308  000003                     _TimerFlag:
   309                           	opt stack 0
   310  000003                     	ds	1
   311  000004                     _TmrRxd1:
   312                           	opt stack 0
   313  000004                     	ds	1
   314  000005                     _TmrRxd2:
   315                           	opt stack 0
   316  000005                     	ds	1
   317  000006                     _data:
   318                           	opt stack 0
   319  000006                     	ds	1
   320  000007                     _keypad_col1:
   321                           	opt stack 0
   322  000007                     	ds	1
   323  000008                     _keypad_col2:
   324                           	opt stack 0
   325  000008                     	ds	1
   326  000009                     _keypad_col3:
   327                           	opt stack 0
   328  000009                     	ds	1
   329  00000A                     _keypad_col4:
   330                           	opt stack 0
   331  00000A                     	ds	1
   332  00000B                     _keypad_mode:
   333                           	opt stack 0
   334  00000B                     	ds	1
   335  00000C                     _keypad_row1:
   336                           	opt stack 0
   337  00000C                     	ds	1
   338  00000D                     _keypad_row2:
   339                           	opt stack 0
   340  00000D                     	ds	1
   341  00000E                     _keypad_row3:
   342                           	opt stack 0
   343  00000E                     	ds	1
   344  00000F                     _keypad_row4:
   345                           	opt stack 0
   346  00000F                     	ds	1
   347  000010                     _kstate:
   348                           	opt stack 0
   349  000010                     	ds	1
   350  000011                     _lcd_d0:
   351                           	opt stack 0
   352  000011                     	ds	1
   353  000012                     _lcd_d1:
   354                           	opt stack 0
   355  000012                     	ds	1
   356  000013                     _lcd_d2:
   357                           	opt stack 0
   358  000013                     	ds	1
   359  000014                     _lcd_d3:
   360                           	opt stack 0
   361  000014                     	ds	1
   362  000015                     _lcd_d4:
   363                           	opt stack 0
   364  000015                     	ds	1
   365  000016                     _lcd_d5:
   366                           	opt stack 0
   367  000016                     	ds	1
   368  000017                     _lcd_d6:
   369                           	opt stack 0
   370  000017                     	ds	1
   371  000018                     _lcd_d7:
   372                           	opt stack 0
   373  000018                     	ds	1
   374  000019                     _lcd_en:
   375                           	opt stack 0
   376  000019                     	ds	1
   377  00001A                     _lcd_mode:
   378                           	opt stack 0
   379  00001A                     	ds	1
   380  00001B                     _lcd_rs:
   381                           	opt stack 0
   382  00001B                     	ds	1
   383  00001C                     _spi_mode:
   384                           	opt stack 0
   385  00001C                     	ds	1
   386  00001D                     _uart1_cr_cnt:
   387                           	opt stack 0
   388  00001D                     	ds	1
   389  00001E                     _uart1_lf_cnt:
   390                           	opt stack 0
   391  00001E                     	ds	1
   392  00001F                     _uart1_rx_char:
   393                           	opt stack 0
   394  00001F                     	ds	1
   395  000020                     _uart1_rx_cnt:
   396                           	opt stack 0
   397  000020                     	ds	1
   398  000021                     _uart1_rx_pos:
   399                           	opt stack 0
   400  000021                     	ds	1
   401  000022                     _uart1_rx_ready:
   402                           	opt stack 0
   403  000022                     	ds	1
   404  000023                     _uart1_tx_cnt:
   405                           	opt stack 0
   406  000023                     	ds	1
   407  000024                     _uart1_tx_pos:
   408                           	opt stack 0
   409  000024                     	ds	1
   410  000025                     _uart2_cr_cnt:
   411                           	opt stack 0
   412  000025                     	ds	1
   413  000026                     _uart2_lf_cnt:
   414                           	opt stack 0
   415  000026                     	ds	1
   416  000027                     _uart2_rx_char:
   417                           	opt stack 0
   418  000027                     	ds	1
   419  000028                     _uart2_rx_cnt:
   420                           	opt stack 0
   421  000028                     	ds	1
   422  000029                     _uart2_rx_pos:
   423                           	opt stack 0
   424  000029                     	ds	1
   425  00002A                     _uart2_rx_ready:
   426                           	opt stack 0
   427  00002A                     	ds	1
   428  00002B                     _uart2_tx_cnt:
   429                           	opt stack 0
   430  00002B                     	ds	1
   431  00002C                     _uart2_tx_pos:
   432                           	opt stack 0
   433  00002C                     	ds	1
   434  00002D                     keypadRead@keyNew:
   435                           	opt stack 0
   436  00002D                     	ds	1
   437  00002E                     keypadRead@keyOld:
   438                           	opt stack 0
   439  00002E                     	ds	1
   440                           tblptru	equ	0xFF8
   441                           tblptrh	equ	0xFF7
   442                           tblptrl	equ	0xFF6
   443                           tablat	equ	0xFF5
   444                           postinc0	equ	0xFEE
   445                           wreg	equ	0xFE8
   446                           postdec1	equ	0xFE5
   447                           fsr1l	equ	0xFE1
   448                           
   449                           	psect	dataCOMRAM
   450  00004B                     __pdataCOMRAM:
   451                           	opt stack 0
   452  00004B                     _HMSec:
   453                           	opt stack 0
   454  00004B                     	ds	1
   455  00004C                     _OneSec:
   456                           	opt stack 0
   457  00004C                     	ds	1
   458  00004D                     _TmrSec:
   459                           	opt stack 0
   460  00004D                     	ds	1
   461  00004E                     _lcd_disp:
   462                           	opt stack 0
   463  00004E                     	ds	1
   464                           tblptru	equ	0xFF8
   465                           tblptrh	equ	0xFF7
   466                           tblptrl	equ	0xFF6
   467                           tablat	equ	0xFF5
   468                           postinc0	equ	0xFEE
   469                           wreg	equ	0xFE8
   470                           postdec1	equ	0xFE5
   471                           fsr1l	equ	0xFE1
   472                           
   473                           	psect	bssBANK0
   474  000060                     __pbssBANK0:
   475                           	opt stack 0
   476  000060                     _uart1_txbuf:
   477                           	opt stack 0
   478  000060                     	ds	33
   479  000081                     _uart2_txbuf:
   480                           	opt stack 0
   481  000081                     	ds	33
   482  0000A2                     _TimerArray:
   483                           	opt stack 0
   484  0000A2                     	ds	20
   485  0000B6                     _sysTick:
   486                           	opt stack 0
   487  0000B6                     	ds	4
   488  0000BA                     _INT0_InterruptHandler:
   489                           	opt stack 0
   490  0000BA                     	ds	2
   491  0000BC                     _INT1_InterruptHandler:
   492                           	opt stack 0
   493  0000BC                     	ds	2
   494  0000BE                     _INT2_InterruptHandler:
   495                           	opt stack 0
   496  0000BE                     	ds	2
   497  0000C0                     _Task2:
   498                           	opt stack 0
   499  0000C0                     	ds	1
   500  0000C1                     _Task3:
   501                           	opt stack 0
   502  0000C1                     	ds	1
   503  0000C2                     _Task4:
   504                           	opt stack 0
   505  0000C2                     	ds	1
   506  0000C3                     _Task5:
   507                           	opt stack 0
   508  0000C3                     	ds	1
   509  0000C4                     _Task6:
   510                           	opt stack 0
   511  0000C4                     	ds	1
   512  0000C5                     _Task7:
   513                           	opt stack 0
   514  0000C5                     	ds	1
   515  0000C6                     _Task8:
   516                           	opt stack 0
   517  0000C6                     	ds	1
   518  0000C7                     _i2c_error_flag:
   519                           	opt stack 0
   520  0000C7                     	ds	1
   521  0000C8                     _lcd_cols:
   522                           	opt stack 0
   523  0000C8                     	ds	1
   524  0000C9                     _lcd_rows:
   525                           	opt stack 0
   526  0000C9                     	ds	1
   527  0000CA                     _lcd_temp:
   528                           	opt stack 0
   529  0000CA                     	ds	1
   530  0000CB                     	ds	1
   531  0000CC                     	ds	1
   532  0000CD                     _buf:
   533                           	opt stack 0
   534  0000CD                     	ds	32
   535                           tblptru	equ	0xFF8
   536                           tblptrh	equ	0xFF7
   537                           tblptrl	equ	0xFF6
   538                           tablat	equ	0xFF5
   539                           postinc0	equ	0xFEE
   540                           wreg	equ	0xFE8
   541                           postdec1	equ	0xFE5
   542                           fsr1l	equ	0xFE1
   543                           
   544                           	psect	bssBANK1
   545  000100                     __pbssBANK1:
   546                           	opt stack 0
   547  000100                     _uart1_rxbuf:
   548                           	opt stack 0
   549  000100                     	ds	96
   550  000160                     _uart2_rxbuf:
   551                           	opt stack 0
   552  000160                     	ds	96
   553                           tblptru	equ	0xFF8
   554                           tblptrh	equ	0xFF7
   555                           tblptrl	equ	0xFF6
   556                           tablat	equ	0xFF5
   557                           postinc0	equ	0xFEE
   558                           wreg	equ	0xFE8
   559                           postdec1	equ	0xFE5
   560                           fsr1l	equ	0xFE1
   561                           
   562                           	psect	cstackBANK0
   563  0000ED                     __pcstackBANK0:
   564                           	opt stack 0
   565  0000ED                     ___lldiv@quotient:
   566                           	opt stack 0
   567                           
   568                           ; 4 bytes @ 0x0
   569  0000ED                     	ds	4
   570  0000F1                     ___lldiv@counter:
   571                           	opt stack 0
   572                           
   573                           ; 1 bytes @ 0x4
   574  0000F1                     	ds	1
   575  0000F2                     timerSet@value:
   576                           	opt stack 0
   577  0000F2                     uart_brg_set@speed:
   578                           	opt stack 0
   579                           
   580                           ; 4 bytes @ 0x5
   581  0000F2                     	ds	4
   582  0000F6                     ??_uart_brg_set:
   583  0000F6                     loop@i:
   584                           	opt stack 0
   585                           
   586                           ; 1 bytes @ 0x9
   587  0000F6                     	ds	1
   588  0000F7                     loop@i_3455:
   589                           	opt stack 0
   590                           
   591                           ; 1 bytes @ 0xA
   592  0000F7                     	ds	3
   593  0000FA                     Serial2_begin@speed:
   594                           	opt stack 0
   595                           
   596                           ; 4 bytes @ 0xD
   597  0000FA                     	ds	4
   598                           tblptru	equ	0xFF8
   599                           tblptrh	equ	0xFF7
   600                           tblptrl	equ	0xFF6
   601                           tablat	equ	0xFF5
   602                           postinc0	equ	0xFEE
   603                           wreg	equ	0xFE8
   604                           postdec1	equ	0xFE5
   605                           fsr1l	equ	0xFE1
   606                           
   607                           	psect	cstackCOMRAM
   608  00002F                     __pcstackCOMRAM:
   609                           	opt stack 0
   610  00002F                     ??_InterruptHandlerHigh:
   611  00002F                     
   612                           ; 1 bytes @ 0x0
   613  00002F                     	ds	14
   614  00003D                     InterruptHandlerHigh@dd:
   615                           	opt stack 0
   616                           
   617                           ; 2 bytes @ 0xE
   618  00003D                     	ds	2
   619  00003F                     InterruptHandlerHigh@i:
   620                           	opt stack 0
   621                           
   622                           ; 1 bytes @ 0x10
   623  00003F                     	ds	1
   624  000040                     ??_analogInput:
   625  000040                     ?_sprintf:
   626                           	opt stack 0
   627  000040                     ?___lldiv:
   628                           	opt stack 0
   629  000040                     init@i:
   630                           	opt stack 0
   631  000040                     timerUp@index:
   632                           	opt stack 0
   633  000040                     digitalRead@pin:
   634                           	opt stack 0
   635  000040                     Serial2_putc@p:
   636                           	opt stack 0
   637  000040                     Serial2_read@d:
   638                           	opt stack 0
   639  000040                     delay@ms:
   640                           	opt stack 0
   641  000040                     pwm_out@dutyValue:
   642                           	opt stack 0
   643  000040                     sprintf@sp:
   644                           	opt stack 0
   645  000040                     ___lldiv@dividend:
   646                           	opt stack 0
   647                           
   648                           ; 4 bytes @ 0x11
   649  000040                     	ds	1
   650  000041                     digitalRead@di:
   651                           	opt stack 0
   652  000041                     Serial2_putc@d:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x12
   656  000041                     	ds	1
   657  000042                     analogInput@ANx:
   658                           	opt stack 0
   659  000042                     digitalWrite@value:
   660                           	opt stack 0
   661  000042                     pwm_out@ch:
   662                           	opt stack 0
   663  000042                     delay@i:
   664                           	opt stack 0
   665  000042                     Serial2_println@str:
   666                           	opt stack 0
   667  000042                     sprintf@f:
   668                           	opt stack 0
   669                           
   670                           ; 2 bytes @ 0x13
   671  000042                     	ds	1
   672  000043                     analogInput@d:
   673                           	opt stack 0
   674  000043                     digitalWrite@pin:
   675                           	opt stack 0
   676                           
   677                           ; 1 bytes @ 0x14
   678  000043                     	ds	1
   679  000044                     pinMode@mode:
   680                           	opt stack 0
   681  000044                     ___lldiv@divisor:
   682                           	opt stack 0
   683                           
   684                           ; 4 bytes @ 0x15
   685  000044                     	ds	1
   686  000045                     pinMode@pin:
   687                           	opt stack 0
   688                           
   689                           ; 1 bytes @ 0x16
   690  000045                     	ds	1
   691  000046                     sprintf@flag:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0x17
   695  000046                     	ds	1
   696  000047                     sprintf@ap:
   697                           	opt stack 0
   698                           
   699                           ; 2 bytes @ 0x18
   700  000047                     	ds	1
   701  000048                     timerSet@index:
   702                           	opt stack 0
   703  000048                     uart_brg_set@com:
   704                           	opt stack 0
   705                           
   706                           ; 1 bytes @ 0x19
   707  000048                     	ds	1
   708  000049                     uart_brg_set@brgl:
   709                           	opt stack 0
   710  000049                     sprintf@c:
   711                           	opt stack 0
   712                           
   713                           ; 1 bytes @ 0x1A
   714  000049                     	ds	1
   715  00004A                     uart_brg_set@brgh:
   716                           	opt stack 0
   717                           
   718                           ; 1 bytes @ 0x1B
   719  00004A                     	ds	1
   720  00004B                     tblptru	equ	0xFF8
   721                           tblptrh	equ	0xFF7
   722                           tblptrl	equ	0xFF6
   723                           tablat	equ	0xFF5
   724                           postinc0	equ	0xFEE
   725                           wreg	equ	0xFE8
   726                           postdec1	equ	0xFE5
   727                           fsr1l	equ	0xFE1
   728                           
   729                           ; 0 bytes @ 0x1C
   730 ;;
   731 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   732 ;;
   733 ;; *************** function _main *****************
   734 ;; Defined at:
   735 ;;		line 447 in file "picuno.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;		None               void
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   749 ;;      Params:         0       0       0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0       0       0
   751 ;;      Temps:          0       0       0       0       0       0       0
   752 ;;      Totals:         0       0       0       0       0       0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels required when called:    8
   755 ;; This function calls:
   756 ;;		_init
   757 ;;		_loop
   758 ;;		_setup
   759 ;;		_sync
   760 ;;		_task
   761 ;; This function is called by:
   762 ;;		Startup code after reset
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           	psect	text0
   767  001886                     __ptext0:
   768                           	opt stack 0
   769  001886                     _main:
   770                           	opt stack 23
   771                           
   772                           ;picuno.c: 449: init();
   773                           
   774                           ;incstack = 0
   775  001886  EC42  F00A         	call	_init	;wreg free
   776                           
   777                           ;picuno.c: 450: setup();
   778  00188A  EC9D  F009         	call	_setup	;wreg free
   779  00188E                     l459:
   780  00188E  0004               	clrwdt		;# 
   781                           
   782                           ;picuno.c: 454: sync();
   783  001890  EC4F  F00C         	call	_sync	;wreg free
   784                           
   785                           ;picuno.c: 455: loop();
   786  001894  ECB3  F008         	call	_loop	;wreg free
   787                           
   788                           ;picuno.c: 456: task();
   789  001898  EC65  F00C         	call	_task	;wreg free
   790  00189C  D7F8               	goto	l459
   791  00189E                     __end_of_main:
   792                           	opt stack 0
   793                           tblptru	equ	0xFF8
   794                           tblptrh	equ	0xFF7
   795                           tblptrl	equ	0xFF6
   796                           tablat	equ	0xFF5
   797                           postinc0	equ	0xFEE
   798                           wreg	equ	0xFE8
   799                           postdec1	equ	0xFE5
   800                           fsr1l	equ	0xFE1
   801                           
   802 ;; *************** function _task *****************
   803 ;; Defined at:
   804 ;;		line 419 in file "picuno.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
